server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_usage : 74%, batch_size : 4, current_iteration: 180
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_usage : 71%, batch_size : 4, current_iteration: 183
server : gpu02, job : vae, gpu : NVIDIA GeForce RTX 4090, gpu_memory : 1644625920MiB, gpu_usage : 3%, batch_size : 128, current_iteration: 247
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_usage : 73%, batch_size : 4, current_iteration: 185
server : gpu02, job : vae, gpu : NVIDIA GeForce RTX 4090, gpu_memory : 1644625920MiB, gpu_usage : 3%, batch_size : 128, current_iteration: 719
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_usage : 72%, batch_size : 4, current_iteration: 187
server : gpu02, job : vae, gpu : NVIDIA GeForce RTX 4090, gpu_memory : 1644625920MiB, gpu_usage : 3%, batch_size : 128, current_iteration: 705
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_usage : 71%, batch_size : 4, current_iteration: 183
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_util : 72%, batch_size : 4, current_iteration: 182
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_util : 75%, batch_size : 4, current_iteration: 185
server : gpu02, job : vae, gpu : NVIDIA GeForce RTX 4090, gpu_memory : 1644625920MiB, gpu_util : 3%, batch_size : 128, current_iteration: 713
teration: 186
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_util : 74%, batch_size : 4, current_iteration: 185
server : gpu02, job : vae, gpu : NVIDIA GeForce RTX 4090, gpu_memory : 1644625920MiB, gpu_util : 3%, batch_size : 128, current_iteration: 701
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_util : 71%, batch_size : 4, current_iteration: 181
server : gpu02, job : vae, gpu : NVIDIA GeForce RTX 4090, gpu_memory : 1644625920MiB, gpu_util : 3%, batch_size : 128, current_iteration: 722
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_util : 71%, batch_size : 4, current_iteration: 183
server : gpu02, job : vae, gpu : NVIDIA GeForce RTX 4090, gpu_memory : 1644625920MiB, gpu_util : 3%, batch_size : 128, current_iteration: 720
server : gpu01, job : vision_transformer, gpu : NVIDIA GeForce RTX 3090, gpu_memory : 4127260672MiB, gpu_util : 71%, batch_size : 4, current_iteration: 184
